__start = .init:0x80003100; // type:function size:0xF0 scope:weak
@56 = extabindex:0x800056FC; // type:object size:0xC scope:local
@63 = extabindex:0x80005708; // type:object size:0xC scope:local
@153 = extabindex:0x80005714; // type:object size:0xC scope:local
@158 = extabindex:0x80005720; // type:object size:0xC scope:local
@175 = extabindex:0x8000572C; // type:object size:0xC scope:local
@183 = extabindex:0x80005738; // type:object size:0xC scope:local
@202 = extabindex:0x80005744; // type:object size:0xC scope:local
@281 = extabindex:0x80005750; // type:object size:0xC scope:local
@285 = extabindex:0x8000575C; // type:object size:0xC scope:local
@290 = extabindex:0x80005768; // type:object size:0xC scope:local
@293 = extabindex:0x80005774; // type:object size:0xC scope:local
@172 = extabindex:0x80005780; // type:object size:0xC scope:local
@184 = extabindex:0x8000578C; // type:object size:0xC scope:local
@204 = extabindex:0x80005798; // type:object size:0xC scope:local
@216 = extabindex:0x800057A4; // type:object size:0xC scope:local
@277 = extabindex:0x800057B0; // type:object size:0xC scope:local
@379 = extabindex:0x800057BC; // type:object size:0xC scope:local
@433 = extabindex:0x800057C8; // type:object size:0xC scope:local
@445 = extabindex:0x800057D4; // type:object size:0xC scope:local
@586 = extabindex:0x800057E0; // type:object size:0xC scope:local
@733 = extabindex:0x800057EC; // type:object size:0xC scope:local
@785 = extabindex:0x800057F8; // type:object size:0xC scope:local
_eti_init_info = extabindex:0x80005804; // type:object size:0x20 scope:global
SetData__7ARAMObjFPvUlUl = .text:0x80005840; // type:function size:0x60 scope:global
InitARAMHeap__7ARAMObjFUlUl = .text:0x800058A0; // type:function size:0x120 scope:global
Allocate__7ARAMObjFUl = .text:0x800059C0; // type:function size:0xF8 scope:global
MemFree__7ARAMObjFv = .text:0x80005AB8; // type:function size:0x2C scope:global
TransferCompleteCallback__7ARAMObjFP10ARQRequest = .text:0x80005AE4; // type:function size:0x18 scope:global
__ct__4GameFP10PhysicsApp = .text:0x80005AFC; // type:function size:0x3C scope:global
__dt__Q23std62list<P15PhysicsDrawable,Q23std29allocator<P15PhysicsDrawable>>Fv = .text:0x80005B38; // type:function size:0x58 scope:weak
__dt__4GameFv = .text:0x80005B90; // type:function size:0x64 scope:global
LoadData__4GameFv = .text:0x80005BF4; // type:function size:0x404 scope:global
Init__4GameFv = .text:0x80005FF8; // type:function size:0xADC scope:global
__ct__21tSafeEntityCasterBaseFv = .text:0x80006AD4; // type:function size:0x10 scope:weak
Shutdown__4GameFv = .text:0x80006AE4; // type:function size:0x38 scope:global
Reset__4GameFv = .text:0x80006B1C; // type:function size:0x11C scope:global
DodgerStumble__4GameFfff = .text:0x80006C38; // type:function size:0x2C scope:global
Think__4GameFf = .text:0x80006C64; // type:function size:0x28 scope:global
ThinkInternal__4GameFv = .text:0x80006C8C; // type:function size:0x4DC scope:global
Render__4GameFv = .text:0x80007168; // type:function size:0x530 scope:global
MoveDebugCam__4GameFfffff = .text:0x80007698; // type:function size:0x90 scope:global
InitProjectiles__4GameFv = .text:0x80007728; // type:function size:0x694 scope:global
__ct__Q23std62list<P15PhysicsDrawable,Q23std29allocator<P15PhysicsDrawable>>Fv = .text:0x80007DBC; // type:function size:0x34 scope:weak
FireProjectile__4GameFiif = .text:0x80007DF0; // type:function size:0x2B0 scope:global
CheckDeadProjectiles__4GameFv = .text:0x800080A0; // type:function size:0x120 scope:global
CheckDeadDodger__4GameFv = .text:0x800081C0; // type:function size:0xA4 scope:global
OverlayShadow__4GameFf = .text:0x80008264; // type:function size:0x820 scope:global
BuildShadowPrims__4GameFUx = .text:0x80008A84; // type:function size:0xEC scope:global
BuildShadowPrims__4GameFPc = .text:0x80008B70; // type:function size:0xFC scope:global
__dt__13PhDynObjParamFv = .text:0x80008C6C; // type:function size:0x6C scope:weak
__dt__15PhBasicObjParamFv = .text:0x80008CD8; // type:function size:0x6C scope:weak
__sinit_game_cpp = .text:0x80008D44; // type:function size:0x3C scope:local
@8@Update__16iPhBasicObjParamFv = .text:0x80008D80; // type:function size:0x8 scope:weak
@8@__dt__15PhBasicObjParamFv = .text:0x80008D88; // type:function size:0x8 scope:weak
@8@Update__14iPhDynObjParamFv = .text:0x80008D90; // type:function size:0x8 scope:weak
@8@__dt__13PhDynObjParamFv = .text:0x80008D98; // type:function size:0x8 scope:weak
__ct__Q33std30list<Pv,Q23std13allocator<Pv>>8iteratorFPQ33std30list<Pv,Q23std13allocator<Pv>>4node = .text:0x80008DA0; // type:function size:0x8 scope:weak
clear__Q23std30list<Pv,Q23std13allocator<Pv>>Fv = .text:0x80008DA8; // type:function size:0x78 scope:weak
erase__Q23std30list<Pv,Q23std13allocator<Pv>>FQ33std30list<Pv,Q23std13allocator<Pv>>8iterator = .text:0x80008E20; // type:function size:0x70 scope:weak
insert__Q23std30list<Pv,Q23std13allocator<Pv>>FQ33std30list<Pv,Q23std13allocator<Pv>>8iteratorRCPv = .text:0x80008E90; // type:function size:0xCC scope:weak
__ct__Q23std30list<Pv,Q23std13allocator<Pv>>FRCQ23std13allocator<Pv> = .text:0x80008F5C; // type:function size:0x30 scope:weak
Display__18tCompositeDrawableFv = .text:0x80008F8C; // type:function size:0x20 scope:weak
NextVertex__12gcPrimStreamFv = .text:0x80008FAC; // type:function size:0x268 scope:weak
GetPrimGroup__9tGeometryFi = .text:0x80009214; // type:function size:0x10 scope:weak
safe_cast__29tSafeEntityCaster<9tGeometry>FP7tEntity = .text:0x80009224; // type:function size:0x34 scope:weak
safe_cast__39tSafeEntityCaster<18tCompositeDrawable>FP7tEntity = .text:0x80009258; // type:function size:0x34 scope:weak
safe_cast__32tSafeEntityCaster<11tLightGroup>FP7tEntity = .text:0x8000928C; // type:function size:0x34 scope:weak
safe_cast__31tSafeEntityCaster<10tSequencer>FP7tEntity = .text:0x800092C0; // type:function size:0x34 scope:weak
safe_cast__37tSafeEntityCaster<16tMultiController>FP7tEntity = .text:0x800092F4; // type:function size:0x34 scope:weak
safe_cast__27tSafeEntityCaster<7tCamera>FP7tEntity = .text:0x80009328; // type:function size:0x34 scope:weak
safe_cast__47tSafeEntityCaster<26tCameraAnimationController>FP7tEntity = .text:0x8000935C; // type:function size:0x34 scope:weak
__ct__12GameSimGroupFv = .text:0x80009390; // type:function size:0x60 scope:global
LoadSounds__12GameSimGroupFv = .text:0x800093F0; // type:function size:0x2EC scope:global
PushCollisionSoundEvent__12GameSimGroupFP7SimNodeP7SimNodefRCQ218RadicalMathLibrary6Vector = .text:0x800096DC; // type:function size:0x29C scope:global
NewSimNodeArticulated__12GameSimGroupFP10PhSTreeObjP5tPosePQ218RadicalMathLibrary6Matrix = .text:0x80009978; // type:function size:0x60 scope:global
RequestNewState__12GameSimGroupFP18SimNodeArticulatedRCQ218RadicalMathLibrary6Vector = .text:0x800099D8; // type:function size:0x238 scope:global
RequestNewSimNodeArticulatedControl__12GameSimGroupFP18SimNodeArticulateds = .text:0x80009C10; // type:function size:0x38 scope:global
GetPhObj__7SimNodeFv = .text:0x80009C48; // type:function size:0x8 scope:weak
PushCollisionSoundEvent__8SimGroupFP11SimNodeBaseP11SimNodeBasefRCQ218RadicalMathLibrary6Vector = .text:0x80009C50; // type:function size:0x4 scope:weak
__ct__14GameSimNodeArtFP10PhSTreeObjP5tPosePQ218RadicalMathLibrary6MatrixP8SimGroup = .text:0x80009C54; // type:function size:0x60 scope:global
__dt__14GameSimNodeArtFv = .text:0x80009CB4; // type:function size:0xAC scope:global
SetLookAt__14GameSimNodeArtFP7SimNode = .text:0x80009D60; // type:function size:0x160 scope:global
UpdatePoseModifier__14GameSimNodeArtFf = .text:0x80009EC0; // type:function size:0x17C scope:global
SetLeftHandLink__14GameSimNodeArtFP7SimNode = .text:0x8000A03C; // type:function size:0xE4 scope:global
SetRightHandLink__14GameSimNodeArtFP7SimNode = .text:0x8000A120; // type:function size:0xE4 scope:global
DebugDisplay__14GameSimNodeArtFv = .text:0x8000A204; // type:function size:0x24 scope:global
TestVirtualState__14GameSimNodeArtFf = .text:0x8000A228; // type:function size:0x1AC scope:global
TestCache__14GameSimNodeArtFv = .text:0x8000A3D4; // type:function size:0x20 scope:global
AbsorbCache__14GameSimNodeArtFv = .text:0x8000A3F4; // type:function size:0x20 scope:global
__sinit_GameSimNodeArt_cpp = .text:0x8000A414; // type:function size:0x2C scope:local
GetPos__9SimTargetCFRQ218RadicalMathLibrary6Vector = .text:0x8000A440; // type:function size:0x1C scope:weak
RequestNewState__8SimGroupFP18SimNodeArticulatedRCQ218RadicalMathLibrary6Vector = .text:0x8000A45C; // type:function size:0x8 scope:weak
sqrtf__3stdFf = .text:0x8000A464; // type:function size:0x70 scope:weak
IsArticulated__18SimNodeArticulatedCFv = .text:0x8000A4D4; // type:function size:0x8 scope:weak
Init__7SimNodeFv = .text:0x8000A4DC; // type:function size:0x4 scope:weak
safe_cast__29tSafeEntityCaster<9tDrawable>FP7tEntity = .text:0x8000A4E0; // type:function size:0x34 scope:weak
__ct__15PhysicsDrawableFP8SimGroupPcbb = .text:0x8000A514; // type:function size:0x394 scope:global
Display__15PhysicsDrawableFv = .text:0x8000A8A8; // type:function size:0xAC scope:global
SetShadowLightDirection__15PhysicsDrawableFRQ218RadicalMathLibrary6Vector = .text:0x8000A954; // type:function size:0x40 scope:global
DisplayShadow__15PhysicsDrawableFv = .text:0x8000A994; // type:function size:0xAC scope:global
SetPosition__15PhysicsDrawableFRQ218RadicalMathLibrary6Vector = .text:0x8000AA40; // type:function size:0x58 scope:global
SetVelocity__15PhysicsDrawableFRQ218RadicalMathLibrary6Vector = .text:0x8000AA98; // type:function size:0x8C scope:global
SetRotation__15PhysicsDrawableFRQ218RadicalMathLibrary6Vector = .text:0x8000AB24; // type:function size:0x58 scope:global
GetPosition__15PhysicsDrawableFRQ218RadicalMathLibrary6Vector = .text:0x8000AB7C; // type:function size:0x80 scope:global
RemoveFromSimGroup__15PhysicsDrawableFv = .text:0x8000ABFC; // type:function size:0x4C scope:global
AddToSimGroup__15PhysicsDrawableFv = .text:0x8000AC48; // type:function size:0x58 scope:global
AddScenegraphNode__15PhysicsDrawableFPQ210Scenegraph4NodeP8SimGroupb = .text:0x8000ACA0; // type:function size:0x278 scope:global
GetDrawable__Q210Scenegraph8DrawableFv = .text:0x8000AF18; // type:function size:0x8 scope:weak
safe_cast__32tSafeEntityCaster<11PhComposite>FP7tEntity = .text:0x8000AF20; // type:function size:0x34 scope:weak
safe_cast__25tSafeEntityCaster<5PhObj>FP7tEntity = .text:0x8000AF54; // type:function size:0x34 scope:weak
__ct__17guPrimGroupShadowFP18tPrimGroupStreamedP7tShader = .text:0x8000AF88; // type:function size:0x2E4 scope:global
__dt__9tDrawableFv = .text:0x8000B26C; // type:function size:0x64 scope:weak
__dt__17guPrimGroupShadowFv = .text:0x8000B2D0; // type:function size:0xB4 scope:global
VertsToPrims__17guPrimGroupShadowF12pddiPrimTypei = .text:0x8000B384; // type:function size:0x70 scope:global
FindEdges__17guPrimGroupShadowFv = .text:0x8000B3F4; // type:function size:0x200 scope:global
CreateEdgeData__17guPrimGroupShadowFv = .text:0x8000B5F4; // type:function size:0x380 scope:global
SetLightDirection__17guPrimGroupShadowFRCQ218RadicalMathLibrary6Vector = .text:0x8000B974; // type:function size:0x38 scope:global
UpdateEdges__17guPrimGroupShadowFv = .text:0x8000B9AC; // type:function size:0x25C scope:global
Display__17guPrimGroupShadowFv = .text:0x8000BC08; // type:function size:0x3DC scope:global
__sinit_guPrimGroupShadow_cpp = .text:0x8000BFE4; // type:function size:0x3C scope:local
__ct__Q218RadicalMathLibrary6VectorFv = .text:0x8000C020; // type:function size:0x4 scope:weak
__ct__11SoundSampleFPci = .text:0x8000C024; // type:function size:0xF8 scope:global
SetData__11SoundSampleFPvUlUl = .text:0x8000C11C; // type:function size:0x58 scope:global
Play__11SoundSampleFbfff = .text:0x8000C174; // type:function size:0x2F8 scope:global
Init__11SoundSampleFv = .text:0x8000C46C; // type:function size:0x24C scope:global
Update__11SoundSampleFv = .text:0x8000C6B8; // type:function size:0x74 scope:global
VoiceDropCallback__11SoundSampleFP6_AXVPB = .text:0x8000C72C; // type:function size:0x4 scope:global
__ct__12ViewerCameraFv = .text:0x8000C730; // type:function size:0x60 scope:global
__dt__12ViewerCameraFv = .text:0x8000C790; // type:function size:0x64 scope:global
SetDefault__12ViewerCameraFfff = .text:0x8000C7F4; // type:function size:0x10 scope:global
RotateX__12ViewerCameraFf = .text:0x8000C804; // type:function size:0xFC scope:global
RotateY__12ViewerCameraFf = .text:0x8000C900; // type:function size:0x23C scope:global
Zoom__12ViewerCameraFf = .text:0x8000CB3C; // type:function size:0x140 scope:global
MoveX__12ViewerCameraFf = .text:0x8000CC7C; // type:function size:0xD0 scope:global
MoveY__12ViewerCameraFf = .text:0x8000CD4C; // type:function size:0xCC scope:global
Reset__12ViewerCameraFv = .text:0x8000CE18; // type:function size:0x68 scope:global
Update__12ViewerCameraFv = .text:0x8000CE80; // type:function size:0xC8 scope:global
InitPure3D__10PhysicsAppFv = .text:0x8000CF48; // type:function size:0x128 scope:global
ReadControllers__10PhysicsAppFv = .text:0x8000D070; // type:function size:0xDC scope:global
UpdateDebugCam__10PhysicsAppFv = .text:0x8000D14C; // type:function size:0xD4 scope:global
Controller__10PhysicsAppFi = .text:0x8000D220; // type:function size:0x14 scope:global
main = .text:0x8000D234; // type:function size:0x1C0 scope:global
CPPInit__Fv = .text:0x8000D3F4; // type:function size:0x74 scope:local
malloc = .text:0x8000D468; // type:function size:0x34 scope:global
free = .text:0x8000D49C; // type:function size:0x28 scope:global
__sinit_GameCube_cpp = .text:0x8000D4C4; // type:function size:0x3C scope:local
PPCMfmsr = .text:0x8000D500; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x8000D508; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x8000D510; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x8000D518; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x8000D520; // type:function size:0x8 scope:global
PPCMtdec = .text:0x8000D528; // type:function size:0x8 scope:global
PPCSync = .text:0x8000D530; // type:function size:0x8 scope:global
PPCHalt = .text:0x8000D538; // type:function size:0x14 scope:global
PPCMfhid2 = .text:0x8000D54C; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x8000D554; // type:function size:0x8 scope:global
PPCMfwpar = .text:0x8000D55C; // type:function size:0xC scope:global
PPCMtwpar = .text:0x8000D568; // type:function size:0x8 scope:global
OSGetConsoleType = .text:0x8000D570; // type:function size:0x28 scope:global
OSInit = .text:0x8000D598; // type:function size:0x2DC scope:global
OSExceptionInit = .text:0x8000D874; // type:function size:0x280 scope:local
__OSDBIntegrator = .text:0x8000DAF4; // type:function size:0x24 scope:local
__OSDBINTSTART = .text:0x8000DAF4; // type:label scope:global
__OSDBJump = .text:0x8000DB18; // type:function size:0x4 scope:local
__OSDBJUMPSTART = .text:0x8000DB18; // type:label scope:global
__OSDBJUMPEND = .text:0x8000DB1C; // type:label scope:global
__OSSetExceptionHandler = .text:0x8000DB1C; // type:function size:0x1C scope:global
__OSGetExceptionHandler = .text:0x8000DB38; // type:function size:0x14 scope:global
OSExceptionVector = .text:0x8000DB4C; // type:function size:0x9C scope:local
__OSEVStart = .text:0x8000DB4C; // type:label scope:global
__DBVECTOR = .text:0x8000DBA4; // type:label scope:global data:4byte
__OSEVSetNumber = .text:0x8000DBB4; // type:label scope:global data:4byte
__OSEVEnd = .text:0x8000DBE4; // type:label scope:global
OSDefaultExceptionHandler = .text:0x8000DBE8; // type:function size:0x54 scope:local
__OSPSInit = .text:0x8000DC3C; // type:function size:0x38 scope:global
OSInitAlarm = .text:0x8000DC74; // type:function size:0x4C scope:global
OSCreateAlarm = .text:0x8000DCC0; // type:function size:0xC scope:global
InsertAlarm = .text:0x8000DCCC; // type:function size:0x250 scope:local
OSSetAlarm = .text:0x8000DF1C; // type:function size:0x68 scope:global
OSSetAbsAlarm = .text:0x8000DF84; // type:function size:0x64 scope:global
OSCancelAlarm = .text:0x8000DFE8; // type:function size:0x11C scope:global
DecrementerExceptionCallback = .text:0x8000E104; // type:function size:0x210 scope:local
DecrementerExceptionHandler = .text:0x8000E314; // type:function size:0x4C scope:local
DLInsert = .text:0x8000E360; // type:function size:0xAC scope:local
OSAllocFromHeap = .text:0x8000E40C; // type:function size:0xFC scope:global
OSFreeToHeap = .text:0x8000E508; // type:function size:0x7C scope:global
OSSetCurrentHeap = .text:0x8000E584; // type:function size:0x10 scope:global
OSInitAlloc = .text:0x8000E594; // type:function size:0x70 scope:global
OSCreateHeap = .text:0x8000E604; // type:function size:0x6C scope:global
OSGetArenaHi = .text:0x8000E670; // type:function size:0x8 scope:global
OSGetArenaLo = .text:0x8000E678; // type:function size:0x8 scope:global
OSSetArenaHi = .text:0x8000E680; // type:function size:0x8 scope:global
OSSetArenaLo = .text:0x8000E688; // type:function size:0x8 scope:global
__OSInitAudioSystem = .text:0x8000E690; // type:function size:0x194 scope:global
DCEnable = .text:0x8000E824; // type:function size:0x14 scope:global
DCInvalidateRange = .text:0x8000E838; // type:function size:0x30 scope:global
DCFlushRange = .text:0x8000E868; // type:function size:0x34 scope:global
DCFlushRangeNoSync = .text:0x8000E89C; // type:function size:0x30 scope:global
ICInvalidateRange = .text:0x8000E8CC; // type:function size:0x38 scope:global
ICFlashInvalidate = .text:0x8000E904; // type:function size:0x10 scope:global
ICEnable = .text:0x8000E914; // type:function size:0x14 scope:global
L2GlobalInvalidate = .text:0x8000E928; // type:function size:0x98 scope:global
DMAErrorHandler = .text:0x8000E9C0; // type:function size:0x160 scope:global
__OSCacheInit = .text:0x8000EB20; // type:function size:0xF4 scope:global
__OSLoadFPUContext = .text:0x8000EC14; // type:function size:0x124 scope:local
__OSSaveFPUContext = .text:0x8000ED38; // type:function size:0x128 scope:local
OSSetCurrentContext = .text:0x8000EE60; // type:function size:0x5C scope:global
OSGetCurrentContext = .text:0x8000EEBC; // type:function size:0xC scope:global
OSSaveContext = .text:0x8000EEC8; // type:function size:0x80 scope:global
OSLoadContext = .text:0x8000EF48; // type:function size:0xD8 scope:global
OSGetStackPointer = .text:0x8000F020; // type:function size:0x8 scope:global
OSClearContext = .text:0x8000F028; // type:function size:0x24 scope:global
OSInitContext = .text:0x8000F04C; // type:function size:0xBC scope:global
OSDumpContext = .text:0x8000F108; // type:function size:0x2A8 scope:global
OSSwitchFPUContext = .text:0x8000F3B0; // type:function size:0x84 scope:local
__OSContextInit = .text:0x8000F434; // type:function size:0x48 scope:global
OSReport = .text:0x8000F47C; // type:function size:0x80 scope:global
OSPanic = .text:0x8000F4FC; // type:function size:0x12C scope:global
OSSetErrorHandler = .text:0x8000F628; // type:function size:0x1C scope:global
__OSUnhandledException = .text:0x8000F644; // type:function size:0x174 scope:global
SetExiInterruptMask = .text:0x8000F7B8; // type:function size:0xF4 scope:local
EXIImm = .text:0x8000F8AC; // type:function size:0x25C scope:global
EXIImmEx = .text:0x8000FB08; // type:function size:0xA0 scope:global
EXIDma = .text:0x8000FBA8; // type:function size:0xEC scope:global
EXISync = .text:0x8000FC94; // type:function size:0x1D0 scope:global
EXIClearInterrupts = .text:0x8000FE64; // type:function size:0x48 scope:global
EXIProbe = .text:0x8000FEAC; // type:function size:0x168 scope:global
EXISelect = .text:0x80010014; // type:function size:0x12C scope:global
EXIDeselect = .text:0x80010140; // type:function size:0x110 scope:global
EXIIntrruptHandler = .text:0x80010250; // type:function size:0x80 scope:local
TCIntrruptHandler = .text:0x800102D0; // type:function size:0x1F4 scope:local
EXTIntrruptHandler = .text:0x800104C4; // type:function size:0xAC scope:local
EXIInit = .text:0x80010570; // type:function size:0x104 scope:global
EXILock = .text:0x80010674; // type:function size:0xF4 scope:global
EXIUnlock = .text:0x80010768; // type:function size:0xDC scope:global
OSDisableInterrupts = .text:0x80010844; // type:function size:0x14 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x80010844; // type:label scope:global
__RAS_OSDisableInterrupts_end = .text:0x80010854; // type:label scope:global
OSEnableInterrupts = .text:0x80010858; // type:function size:0x14 scope:global
OSRestoreInterrupts = .text:0x8001086C; // type:function size:0x24 scope:global
__OSSetInterruptHandler = .text:0x80010890; // type:function size:0x1C scope:global
__OSGetInterruptHandler = .text:0x800108AC; // type:function size:0x14 scope:global
__OSInterruptInit = .text:0x800108C0; // type:function size:0x74 scope:global
SetInterruptMask = .text:0x80010934; // type:function size:0x2B0 scope:local
__OSMaskInterrupts = .text:0x80010BE4; // type:function size:0x88 scope:global
__OSUnmaskInterrupts = .text:0x80010C6C; // type:function size:0x88 scope:global
__OSDispatchInterrupt = .text:0x80010CF4; // type:function size:0x324 scope:global
ExternalInterruptHandler = .text:0x80011018; // type:function size:0x4C scope:local
__OSModuleInit = .text:0x80011064; // type:function size:0x18 scope:global
OSInitMutex = .text:0x8001107C; // type:function size:0x38 scope:global
OSLockMutex = .text:0x800110B4; // type:function size:0xDC scope:global
OSUnlockMutex = .text:0x80011190; // type:function size:0xC8 scope:global
__OSUnlockAllMutex = .text:0x80011258; // type:function size:0x70 scope:global
OSRegisterResetFunction = .text:0x800112C8; // type:function size:0x84 scope:global
__OSResetSWInterruptHandler = .text:0x8001134C; // type:function size:0x54 scope:global
WriteSramCallback = .text:0x800113A0; // type:function size:0x60 scope:local
WriteSram = .text:0x80011400; // type:function size:0x118 scope:local
__OSInitSram = .text:0x80011518; // type:function size:0x134 scope:global
__OSLockSram = .text:0x8001164C; // type:function size:0x5C scope:global
__OSLockSramEx = .text:0x800116A8; // type:function size:0x5C scope:global
UnlockSram = .text:0x80011704; // type:function size:0x2F0 scope:local
__OSUnlockSram = .text:0x800119F4; // type:function size:0x24 scope:global
__OSUnlockSramEx = .text:0x80011A18; // type:function size:0x24 scope:global
SIBusy = .text:0x80011A3C; // type:function size:0x20 scope:global
CompleteTransfer = .text:0x80011A5C; // type:function size:0x244 scope:local
SIIntrruptHandler = .text:0x80011CA0; // type:function size:0x118 scope:local
SIInit = .text:0x80011DB8; // type:function size:0x74 scope:global
__SITransfer = .text:0x80011E2C; // type:function size:0x208 scope:local
SIGetStatus = .text:0x80012034; // type:function size:0x10 scope:global
SISetCommand = .text:0x80012044; // type:function size:0x14 scope:global
SISetXY = .text:0x80012058; // type:function size:0x60 scope:global
SIEnablePolling = .text:0x800120B8; // type:function size:0x9C scope:global
SIDisablePolling = .text:0x80012154; // type:function size:0x6C scope:global
SIGetResponse = .text:0x800121C0; // type:function size:0x24 scope:global
AlarmHandler = .text:0x800121E4; // type:function size:0x8C scope:local
SITransfer = .text:0x80012270; // type:function size:0x13C scope:global
SystemCallVector = .text:0x800123AC; // type:function size:0x20 scope:local
__OSSystemCallVectorStart = .text:0x800123AC; // type:label scope:global
__OSSystemCallVectorEnd = .text:0x800123C8; // type:label scope:global
__OSInitSystemCall = .text:0x800123CC; // type:function size:0x64 scope:global
__OSThreadInit = .text:0x80012430; // type:function size:0x128 scope:global
OSInitThreadQueue = .text:0x80012558; // type:function size:0x10 scope:global
OSGetCurrentThread = .text:0x80012568; // type:function size:0xC scope:global
OSDisableScheduler = .text:0x80012574; // type:function size:0x40 scope:global
OSEnableScheduler = .text:0x800125B4; // type:function size:0x40 scope:global
UnsetRun = .text:0x800125F4; // type:function size:0x68 scope:local
__OSGetEffectivePriority = .text:0x8001265C; // type:function size:0x3C scope:global
SetEffectivePriority = .text:0x80012698; // type:function size:0x1C0 scope:local
__OSPromoteThread = .text:0x80012858; // type:function size:0x50 scope:global
SelectThread = .text:0x800128A8; // type:function size:0x200 scope:local
__OSReschedule = .text:0x80012AA8; // type:function size:0x30 scope:global
OSYieldThread = .text:0x80012AD8; // type:function size:0x3C scope:global
OSCreateThread = .text:0x80012B14; // type:function size:0x120 scope:global
OSExitThread = .text:0x80012C34; // type:function size:0xE4 scope:global
OSResumeThread = .text:0x80012D18; // type:function size:0x288 scope:global
OSSuspendThread = .text:0x80012FA0; // type:function size:0x170 scope:global
OSSleepThread = .text:0x80013110; // type:function size:0xEC scope:global
OSWakeupThread = .text:0x800131FC; // type:function size:0x104 scope:global
OSGetTime = .text:0x80013300; // type:function size:0x18 scope:global
OSGetTick = .text:0x80013318; // type:function size:0x8 scope:global
__OSGetSystemTime = .text:0x80013320; // type:function size:0x64 scope:global
InitializeUART = .text:0x80013384; // type:function size:0x48 scope:global
ReadUARTN = .text:0x800133CC; // type:function size:0x8 scope:global
WriteUARTN = .text:0x800133D4; // type:function size:0x200 scope:global
__init_user = .text:0x800135D4; // type:function size:0x20 scope:global
__init_cpp = .text:0x800135F4; // type:function size:0x54 scope:local
_ExitProcess = .text:0x80013648; // type:function size:0x20 scope:global
AXInit = .text:0x80013668; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x8001369C; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x800136B4; // type:function size:0x80 scope:global
__AXAllocInit = .text:0x80013734; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x800137E8; // type:function size:0x14 scope:global
__AXPushCallbackStack = .text:0x800137FC; // type:function size:0x10 scope:global
